!AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 93}, {param_inline_unit_growth: 217}, {param_max_inline_recursive_depth_auto: 6}], CodeRegionHash: 8795132246758574674, CodeRegionType: function, DebugLoc: {Column: 6, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/common/string_ref.cpp, Line: 71}}, Invocation: 0, Name: 'doris::StringRef::start_with', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 19}, {param_inline_unit_growth: 150}, {param_max_inline_recursive_depth_auto: 7}], CodeRegionHash: 6240407470036626927, CodeRegionType: function, DebugLoc: {Column: 6, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/common/string_ref.cpp, Line: 83}}, Invocation: 0, Name: 'doris::StringRef::end_with', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 95}, {param_inline_unit_growth: 98}, {param_max_inline_recursive_depth_auto: 5}], CodeRegionHash: 3898318773547175942, CodeRegionType: function, DebugLoc: {Column: 13, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/data_types/data_type_nullable.cpp, Line: 239}}, Invocation: 0, Name: 'doris::vectorized::remove_nullable', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 126}, {param_inline_unit_growth: 258}, {param_max_inline_recursive_depth_auto: 5}], CodeRegionHash: 1997047185166938191, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/pipeline/exec/nested_loop_join_build_operator.cpp, Line: 33}}, Invocation: 0, Name: 'doris::pipeline::NestedLoopJoinBuildSinkLocalState::init', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 50}, {param_inline_unit_growth: 92}, {param_max_inline_recursive_depth_auto: 6}], CodeRegionHash: 3143930393247143871, CodeRegionType: function, DebugLoc: {Column: 5, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/glibc-compatibility/glibc-compatibility.c, Line: 117}}, Invocation: 0, Name: sscanf, Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 152}, {param_inline_unit_growth: 88}, {param_max_inline_recursive_depth_auto: 4}], CodeRegionHash: 15798524703054319614, CodeRegionType: function, DebugLoc: {Column: 1, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/data_types/serde/data_type_serde.cpp, Line: 25}}, Invocation: 0, Name: 'doris::vectorized::DataTypeSerDe::~DataTypeSerDe', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 27}, {param_inline_unit_growth: 287}, {param_max_inline_recursive_depth_auto: 7}], CodeRegionHash: 1280001038639519964, CodeRegionType: function, DebugLoc: {Column: 1, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/columns/column_const.cpp, Line: 39}}, Invocation: 0, Name: 'doris::vectorized::ColumnConst::ColumnConst', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 106}, {param_inline_unit_growth: 119}, {param_max_inline_recursive_depth_auto: 5}], CodeRegionHash: 12824839416501759684, CodeRegionType: function, DebugLoc: {Column: 11, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/columns/column_const.cpp, Line: 52}}, Invocation: 0, Name: 'doris::vectorized::ColumnConst::convert_to_full_column', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 161}, {param_inline_unit_growth: 260}, {param_max_inline_recursive_depth_auto: 5}], CodeRegionHash: 9254833924907116434, CodeRegionType: function, DebugLoc: {Column: 35, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/columns/column_const.cpp, Line: 187}}, Invocation: 0, Name: 'doris::vectorized::unpack_if_const', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 66}, {param_inline_unit_growth: 266}, {param_max_inline_recursive_depth_auto: 4}], CodeRegionHash: 1096395885341756411, CodeRegionType: function, DebugLoc: {Column: 6, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/columns/column_const.cpp, Line: 195}}, Invocation: 0, Name: 'doris::vectorized::default_preprocess_parameter_columns', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 69}, {param_inline_unit_growth: 78}, {param_max_inline_recursive_depth_auto: 4}], CodeRegionHash: 12629138038836877521, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/olap/wal/wal_dirs_info.cpp, Line: 71}}, Invocation: 0, Name: 'doris::WalDirInfo::update_wal_dir_limit', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 126}, {param_inline_unit_growth: 76}, {param_max_inline_recursive_depth_auto: 8}], CodeRegionHash: 6086965402106702200, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/olap/wal/wal_dirs_info.cpp, Line: 90}}, Invocation: 0, Name: 'doris::WalDirInfo::update_wal_dir_used', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 157}, {param_inline_unit_growth: 86}, {param_max_inline_recursive_depth_auto: 6}], CodeRegionHash: 7586418522403154440, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/olap/wal/wal_dirs_info.cpp, Line: 186}}, Invocation: 0, Name: 'doris::WalDirsInfo::update_all_wal_dir_limit', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 88}, {param_inline_unit_growth: 109}, {param_max_inline_recursive_depth_auto: 5}], CodeRegionHash: 4642225948282147747, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/olap/wal/wal_dirs_info.cpp, Line: 203}}, Invocation: 0, Name: 'doris::WalDirsInfo::update_all_wal_dir_used', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 125}, {param_inline_unit_growth: 114}, {param_max_inline_recursive_depth_auto: 4}], CodeRegionHash: 114480270932645879, CodeRegionType: function, DebugLoc: {Column: 6, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/runtime/memory/thread_mem_tracker_mgr.cpp, Line: 44}}, Invocation: 0, Name: 'doris::ThreadMemTrackerMgr::attach_limiter_tracker', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 130}, {param_inline_unit_growth: 152}, {param_max_inline_recursive_depth_auto: 8}], CodeRegionHash: 9969714532377374370, CodeRegionType: function, DebugLoc: {Column: 6, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/runtime/memory/thread_mem_tracker_mgr.cpp, Line: 55}}, Invocation: 0, Name: 'doris::ThreadMemTrackerMgr::detach_limiter_tracker', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 76}, {param_inline_unit_growth: 293}, {param_max_inline_recursive_depth_auto: 7}], CodeRegionHash: 14831443518757348436, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/agent/utils.cpp, Line: 115}}, Invocation: 0, Name: 'doris::MasterServerClient::report', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 104}, {param_inline_unit_growth: 183}, {param_max_inline_recursive_depth_auto: 5}], CodeRegionHash: 7702027855021593956, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/olap/utils.cpp, Line: 421}}, Invocation: 0, Name: 'doris::read_write_test_file', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 187}, {param_inline_unit_growth: 158}, {param_max_inline_recursive_depth_auto: 8}], CodeRegionHash: 9787630682923764270, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/olap/utils.cpp, Line: 475}}, Invocation: 0, Name: 'doris::check_datapath_rw', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 124}, {param_inline_unit_growth: 216}, {param_max_inline_recursive_depth_auto: 8}], CodeRegionHash: 6710243165926171584, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/functions/like.cpp, Line: 239}}, Invocation: 0, Name: 'doris::vectorized::FunctionLikeBase::constant_starts_with_fn', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 101}, {param_inline_unit_growth: 188}, {param_max_inline_recursive_depth_auto: 6}], CodeRegionHash: 17970325064779691783, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/functions/like.cpp, Line: 414}}, Invocation: 0, Name: 'doris::vectorized::FunctionLikeBase::constant_regex_fn', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 80}, {param_inline_unit_growth: 115}, {param_max_inline_recursive_depth_auto: 5}], CodeRegionHash: 14980620198393923743, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/functions/like.cpp, Line: 481}}, Invocation: 0, Name: 'doris::vectorized::FunctionLikeBase::hs_prepare', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 13}, {param_inline_unit_growth: 80}, {param_max_inline_recursive_depth_auto: 5}], CodeRegionHash: 1781713616894365254, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/functions/like.cpp, Line: 511}}, Invocation: 0, Name: 'doris::vectorized::FunctionLikeBase::execute_impl', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 66}, {param_inline_unit_growth: 203}, {param_max_inline_recursive_depth_auto: 5}], CodeRegionHash: 7779891639843019001, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/functions/like.cpp, Line: 557}}, Invocation: 0, Name: 'doris::vectorized::FunctionLikeBase::execute_substring', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 27}, {param_inline_unit_growth: 126}, {param_max_inline_recursive_depth_auto: 6}], CodeRegionHash: 10297578191006066240, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/functions/like.cpp, Line: 597}}, Invocation: 0, Name: 'doris::vectorized::FunctionLikeBase::vector_const', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 76}, {param_inline_unit_growth: 45}, {param_max_inline_recursive_depth_auto: 8}], CodeRegionHash: 2803283992818183491, CodeRegionType: function, DebugLoc: {Column: 6, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/functions/like.cpp, Line: 713}}, Invocation: 0, Name: 'doris::vectorized::FunctionLike::convert_like_pattern', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 66}, {param_inline_unit_growth: 111}, {param_max_inline_recursive_depth_auto: 5}], CodeRegionHash: 5985766385754421630, CodeRegionType: function, DebugLoc: {Column: 6, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/functions/like.cpp, Line: 770}}, Invocation: 0, Name: 'doris::vectorized::FunctionLike::remove_escape_character', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 116}, {param_inline_unit_growth: 98}, {param_max_inline_recursive_depth_auto: 7}], CodeRegionHash: 12817565255066932427, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/functions/like.cpp, Line: 819}}, Invocation: 0, Name: 'doris::vectorized::FunctionLike::open', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 75}, {param_inline_unit_growth: 83}, {param_max_inline_recursive_depth_auto: 6}], CodeRegionHash: 13406153287282202520, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/olap/tablet_meta_manager.cpp, Line: 130}}, Invocation: 0, Name: 'doris::TabletMetaManager::traverse_headers', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 77}, {param_inline_unit_growth: 54}, {param_max_inline_recursive_depth_auto: 7}], CodeRegionHash: 535108179086926194, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/runtime/result_buffer_mgr.cpp, Line: 69}}, Invocation: 0, Name: 'doris::ResultBufferMgr::create_sender', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 111}, {param_inline_unit_growth: 279}, {param_max_inline_recursive_depth_auto: 5}], CodeRegionHash: 9115687519015305318, CodeRegionType: function, DebugLoc: {Column: 37, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/runtime/result_buffer_mgr.cpp, Line: 101}}, Invocation: 0, Name: 'doris::ResultBufferMgr::find_control_block', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 42}, {param_inline_unit_growth: 192}, {param_max_inline_recursive_depth_auto: 5}], CodeRegionHash: 7669470788088687840, CodeRegionType: function, DebugLoc: {Column: 6, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/runtime/result_buffer_mgr.cpp, Line: 129}}, Invocation: 0, Name: 'doris::ResultBufferMgr::fetch_data', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 172}, {param_inline_unit_growth: 131}, {param_max_inline_recursive_depth_auto: 4}], CodeRegionHash: 9200966433995499102, CodeRegionType: function, DebugLoc: {Column: 6, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/runtime/result_buffer_mgr.cpp, Line: 153}}, Invocation: 0, Name: 'doris::ResultBufferMgr::cancel', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 21}, {param_inline_unit_growth: 203}, {param_max_inline_recursive_depth_auto: 6}], CodeRegionHash: 2399157809168279534, CodeRegionType: function, DebugLoc: {Column: 6, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/runtime/result_buffer_mgr.cpp, Line: 174}}, Invocation: 0, Name: 'doris::ResultBufferMgr::cancel_at_time', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 169}, {param_inline_unit_growth: 168}, {param_max_inline_recursive_depth_auto: 6}], CodeRegionHash: 3545522995985083730, CodeRegionType: function, DebugLoc: {Column: 6, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/runtime/result_buffer_mgr.cpp, Line: 187}}, Invocation: 0, Name: 'doris::ResultBufferMgr::cancel_thread', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 121}, {param_inline_unit_growth: 39}, {param_max_inline_recursive_depth_auto: 6}], CodeRegionHash: 13222335502926180500, CodeRegionType: function, DebugLoc: {Column: 30, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/util/date_func.cpp, Line: 67}}, Invocation: 0, Name: 'doris::timestamp_from_date_v2', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 47}, {param_inline_unit_growth: 77}, {param_max_inline_recursive_depth_auto: 7}], CodeRegionHash: 10176943318877153812, CodeRegionType: function, DebugLoc: {Column: 10, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/gensrc/build/gen_cpp/DataSinks_types.cpp, Line: 1254}}, Invocation: 0, Name: 'doris::TPlanFragmentDestination::read', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 65}, {param_inline_unit_growth: 83}, {param_max_inline_recursive_depth_auto: 5}], CodeRegionHash: 5574200592505687671, CodeRegionType: function, DebugLoc: {Column: 1, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/gensrc/build/gen_cpp/DataSinks_types.cpp, Line: 1348}}, Invocation: 0, Name: 'doris::TPlanFragmentDestination::TPlanFragmentDestination', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 19}, {param_inline_unit_growth: 190}, {param_max_inline_recursive_depth_auto: 7}], CodeRegionHash: 10303599224960237218, CodeRegionType: function, DebugLoc: {Column: 10, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/gensrc/build/gen_cpp/DataSinks_types.cpp, Line: 1439}}, Invocation: 0, Name: 'doris::TDataStreamSink::read', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 15}, {param_inline_unit_growth: 265}, {param_max_inline_recursive_depth_auto: 4}], CodeRegionHash: 9920363115321367610, CodeRegionType: function, DebugLoc: {Column: 1, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/gensrc/build/gen_cpp/DataSinks_types.cpp, Line: 1769}}, Invocation: 0, Name: 'doris::TMultiCastDataStreamSink::~TMultiCastDataStreamSink', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 11}, {param_inline_unit_growth: 226}, {param_max_inline_recursive_depth_auto: 5}], CodeRegionHash: 17403238892645105247, CodeRegionType: function, DebugLoc: {Column: 15, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/gensrc/build/gen_cpp/DataSinks_types.cpp, Line: 2106}}, Invocation: 0, Name: 'doris::TFetchOption::operator=', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 136}, {param_inline_unit_growth: 292}, {param_max_inline_recursive_depth_auto: 5}], CodeRegionHash: 7408970322722701141, CodeRegionType: function, DebugLoc: {Column: 1, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/gensrc/build/gen_cpp/DataSinks_types.cpp, Line: 2265}}, Invocation: 0, Name: 'doris::TResultFileSink::~TResultFileSink', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 109}, {param_inline_unit_growth: 291}, {param_max_inline_recursive_depth_auto: 6}], CodeRegionHash: 10002591490655056807, CodeRegionType: function, DebugLoc: {Column: 1, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/gensrc/build/gen_cpp/DataSinks_types.cpp, Line: 3001}}, Invocation: 0, Name: 'doris::TExportSink::~TExportSink', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 91}, {param_inline_unit_growth: 286}, {param_max_inline_recursive_depth_auto: 8}], CodeRegionHash: 10034912264935380787, CodeRegionType: function, DebugLoc: {Column: 1, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/gensrc/build/gen_cpp/DataSinks_types.cpp, Line: 5304}}, Invocation: 0, Name: 'doris::TDataSink::~TDataSink', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 49}, {param_inline_unit_growth: 45}, {param_max_inline_recursive_depth_auto: 5}], CodeRegionHash: 4512243461249522192, CodeRegionType: function, DebugLoc: {Column: 10, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/gensrc/build/gen_cpp/DataSinks_types.cpp, Line: 5373}}, Invocation: 0, Name: 'doris::TDataSink::read', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 133}, {param_inline_unit_growth: 82}, {param_max_inline_recursive_depth_auto: 4}], CodeRegionHash: 12321533783120406941, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/pipeline/exec/result_sink_operator.cpp, Line: 53}}, Invocation: 0, Name: 'doris::pipeline::ResultSinkLocalState::init', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 34}, {param_inline_unit_growth: 246}, {param_max_inline_recursive_depth_auto: 5}], CodeRegionHash: 16905237565287558398, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/pipeline/exec/result_sink_operator.cpp, Line: 71}}, Invocation: 0, Name: 'doris::pipeline::ResultSinkLocalState::open', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 155}, {param_inline_unit_growth: 222}, {param_max_inline_recursive_depth_auto: 8}], CodeRegionHash: 18384657242248745716, CodeRegionType: function, DebugLoc: {Column: 1, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/pipeline/exec/result_sink_operator.cpp, Line: 94}}, Invocation: 0, Name: 'doris::pipeline::ResultSinkOperatorX::ResultSinkOperatorX', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 55}, {param_inline_unit_growth: 75}, {param_max_inline_recursive_depth_auto: 6}], CodeRegionHash: 17282459966331218522, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/pipeline/exec/result_sink_operator.cpp, Line: 107}}, Invocation: 0, Name: 'doris::pipeline::ResultSinkOperatorX::prepare', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 65}, {param_inline_unit_growth: 55}, {param_max_inline_recursive_depth_auto: 5}], CodeRegionHash: 3672903835545091955, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/pipeline/exec/result_sink_operator.cpp, Line: 125}}, Invocation: 0, Name: 'doris::pipeline::ResultSinkOperatorX::open', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 187}, {param_inline_unit_growth: 163}, {param_max_inline_recursive_depth_auto: 6}], CodeRegionHash: 10954343764449016333, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/pipeline/exec/result_sink_operator.cpp, Line: 129}}, Invocation: 0, Name: 'doris::pipeline::ResultSinkOperatorX::sink', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 129}, {param_inline_unit_growth: 34}, {param_max_inline_recursive_depth_auto: 5}], CodeRegionHash: 15059268784710888016, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/pipeline/exec/result_sink_operator.cpp, Line: 161}}, Invocation: 0, Name: 'doris::pipeline::ResultSinkLocalState::close', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 145}, {param_inline_unit_growth: 283}, {param_max_inline_recursive_depth_auto: 8}], CodeRegionHash: 17295470574210065248, CodeRegionType: function, DebugLoc: {Column: 6, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/util/system_metrics.cpp, Line: 376}}, Invocation: 0, Name: 'doris::SystemMetrics::update', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 76}, {param_inline_unit_growth: 190}, {param_max_inline_recursive_depth_auto: 5}], CodeRegionHash: 14356120598257773048, CodeRegionType: function, DebugLoc: {Column: 6, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/util/system_metrics.cpp, Line: 406}}, Invocation: 0, Name: 'doris::SystemMetrics::_update_cpu_metrics', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 53}, {param_inline_unit_growth: 178}, {param_max_inline_recursive_depth_auto: 4}], CodeRegionHash: 4468298025447718423, CodeRegionType: function, DebugLoc: {Column: 6, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/util/system_metrics.cpp, Line: 457}}, Invocation: 0, Name: 'doris::SystemMetrics::_update_memory_metrics', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 64}, {param_inline_unit_growth: 235}, {param_max_inline_recursive_depth_auto: 5}], CodeRegionHash: 8814056286052417842, CodeRegionType: function, DebugLoc: {Column: 6, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/util/system_metrics.cpp, Line: 462}}, Invocation: 0, Name: 'doris::SystemMetrics::update_allocator_metrics', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 158}, {param_inline_unit_growth: 300}, {param_max_inline_recursive_depth_auto: 8}], CodeRegionHash: 6336551870416422099, CodeRegionType: function, DebugLoc: {Column: 6, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/util/system_metrics.cpp, Line: 701}}, Invocation: 0, Name: 'doris::SystemMetrics::_update_snmp_metrics', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 133}, {param_inline_unit_growth: 210}, {param_max_inline_recursive_depth_auto: 4}], CodeRegionHash: 11584615298811008375, CodeRegionType: function, DebugLoc: {Column: 6, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/util/system_metrics.cpp, Line: 928}}, Invocation: 0, Name: 'doris::SystemMetrics::_update_proc_metrics', Pass: coarse_option_generate}}
